// Programs
0;CONFIG0.RES0.INSTANCE0;ACTUATORS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;ACTUATORS;;
1;VAR;CONFIG0.RES0.INSTANCE0.PON00;CONFIG0.RES0.INSTANCE0.PON00;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PON01;CONFIG0.RES0.INSTANCE0.PON01;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PON02;CONFIG0.RES0.INSTANCE0.PON02;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PON03;CONFIG0.RES0.INSTANCE0.PON03;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PON04;CONFIG0.RES0.INSTANCE0.PON04;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PON05;CONFIG0.RES0.INSTANCE0.PON05;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PON06;CONFIG0.RES0.INSTANCE0.PON06;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PON07;CONFIG0.RES0.INSTANCE0.PON07;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.POF00;CONFIG0.RES0.INSTANCE0.POF00;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.POF01;CONFIG0.RES0.INSTANCE0.POF01;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.POF02;CONFIG0.RES0.INSTANCE0.POF02;BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.POF03;CONFIG0.RES0.INSTANCE0.POF03;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.POF04;CONFIG0.RES0.INSTANCE0.POF04;BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.POF05;CONFIG0.RES0.INSTANCE0.POF05;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.POF06;CONFIG0.RES0.INSTANCE0.POF06;BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.POF07;CONFIG0.RES0.INSTANCE0.POF07;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.LED00;CONFIG0.RES0.INSTANCE0.LED00;BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.LED01;CONFIG0.RES0.INSTANCE0.LED01;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.LED02;CONFIG0.RES0.INSTANCE0.LED02;BOOL;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.LED03;CONFIG0.RES0.INSTANCE0.LED03;BOOL;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.LED04;CONFIG0.RES0.INSTANCE0.LED04;BOOL;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.LED05;CONFIG0.RES0.INSTANCE0.LED05;BOOL;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.LED06;CONFIG0.RES0.INSTANCE0.LED06;BOOL;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.LED07;CONFIG0.RES0.INSTANCE0.LED07;BOOL;BOOL;


// Ticktime
20000000
